Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/user_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_category/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/product/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/signup_form.html first seen with mtime 1740047131.431197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/authenticator_list.html first seen with mtime 1740047131.4301968
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/snippets first seen with mtime 1740047131.4321969
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/edit_form.html first seen with mtime 1740047131.431197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/add_form.html first seen with mtime 1740047131.4291968
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/reauthenticate.html first seen with mtime 1740047131.431197
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/authenticator_confirm_delete.html first seen with mtime 1740047131.4301968
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/snippets/scripts.html first seen with mtime 1740047131.4321969
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/webauthn/snippets/login_script.html first seen with mtime 1740047131.4321969
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/webauthn_added_message.txt first seen with mtime 1740047131.4251966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1740047131.4251966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/webauthn_removed_message.txt first seen with mtime 1740047131.4261966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/webauthn_added_subject.txt first seen with mtime 1740047131.4251966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1740047131.4241965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/webauthn_removed_subject.txt first seen with mtime 1740047131.4261966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1740047131.4241965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1740047131.4241965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1740047131.4251966
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1740047131.4241965
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1740047131.4291968
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1740047131.4291968
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1740047131.4281967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1740047131.4271967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1740047131.4281967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1740047131.4281967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1740047131.4281967
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1740047131.171187
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1740047131.122185
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1740047131.1391857
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1740047131.1281853
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1740047131.1341856
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1740047131.1301854
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1740047131.1641867
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1740047131.1251853
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1740047131.147186
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1740047131.1431859
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1740047131.1231852
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1740047131.1661868
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1740047131.1401858
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1740047131.173187
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1740047131.145186
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1740047131.1601865
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1740047131.1611865
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1740047131.1521862
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1740047131.1581864
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1740047131.1561863
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1740047131.1111846
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1740047131.1141849
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1740047131.1671867
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1740047131.1511862
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1740047131.1631866
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1740047131.1361856
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1740047131.1181848
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1740047131.1411858
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1740047131.124185
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1740047131.150186
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1740047131.148186
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1740047131.1541862
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1740047131.1261852
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1740047131.1691868
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1740047131.1321855
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1740047131.175187
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1740047131.1531863
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1740047131.1121848
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1740047131.1381857
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1740047131.1331854
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1740047131.1351855
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1740047131.120185
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1740047131.1161847
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1740047131.1441858
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1740047131.1271853
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1738988871.5222306
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1738988871.5812345
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1740047131.2051883
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1738988871.5232308
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1740047131.204188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/middleware.py first seen with mtime 1740047131.0661829
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1740047131.2051883
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1740047131.0771832
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1738988871.3482199
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1738988871.4592268
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1738988871.3482199
File /home/adhil/Desktop/PROJECT/ecom/ecom/wsgi.py first seen with mtime 1738989004.494392
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1740047131.0761833
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1738988871.8632522
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1738988872.050264
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1740047131.0771832
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1738988872.004261
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1740047131.0751832
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1740047131.0751832
File /home/adhil/Desktop/PROJECT/ecom/product/migrations/__init__.py first seen with mtime 1739874513.1231956
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1738988871.955258
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1738988871.7602458
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1738988871.5812345
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1738988871.8632522
File /home/adhil/Desktop/PROJECT/ecom/admin_category/migrations/0001_initial.py first seen with mtime 1739445029.5000606
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1738988871.8622522
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1738988872.020262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1738988872.0052612
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1738988871.3492198
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1738988871.5812345
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1738988871.906255
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1738988871.5222306
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1738988871.955258
File /home/adhil/Desktop/PROJECT/ecom/user_auth/migrations/__init__.py first seen with mtime 1738995403.524735
File /home/adhil/Desktop/PROJECT/ecom/admin_auth/migrations/__init__.py first seen with mtime 1739552127.4869087
